,Gunnlaugs saga Ormstungu-AM 557 4to,Breta sǫgur-AM 573 4to,Karls þáttr vesæla-AM 557 4to,Hróa þáttr heimska-AM 557 4to,Theta-fragment of Egils saga-AM 162 A θ fol.,Pamphilus saga-DG 4-7,Kormáks saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (120vb.21–129rb.7),Bandamanna saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (114ra.41–120vb.21),Þiðriks saga af Bern (medieval text)-Holm perg 4 fol,Old Norwegian Homily Book-AM 619 4to,The Kringla fragment of Óláfs saga helga-Lbs fragm. 82,Hallfreðr saga vandraskald-AM 557 4to,Sveinka þáttr Steinarssonar-AM 557 4to,Valdimars saga-AM 557 4to,A fragment of Óláfs saga helga hin elzta-NRA norr fragm 52,Barlaams ok Josaphats saga-Holm perg 6 fol,A fragment of Haralds saga harðráða in Heimskringla-NRA norr fragm 53,Strengleikar-DG 4–7,A fragment of Fagrskinna-NRA norr fragm 51,A fragment of Maríu saga-NRA norr fragm 78,Hrafns saga Sveinbjarnarsonar-AM 557 4to,A fragment of Brendanuss saga-NRA norr fragm 68,Rögnvalldr ok Rauð-AM 557 4to,Hallfrear saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (149va.32–156rb.10),Codex Frisianus-AM 45 fol.,Bǿjarlǫg ok Farmannalǫg Magnúss Hákonarsonar | Magnus Lagabøtes bylov og farmannslov-Holm perg 34 4to,"Ór lǽknisbók The fragment is unnamed, but Konráð Gíslason named his edition of the text
                    Úr læknisbók, which is published in Fire og fyrretyve for en stor deel forhen
                    utrykte prøver af oldnordisk sprog og literatur (1860)-AM 655 XXX 4to",A fragment of Hákonar saga Hákonarsonar-NRA norr fragm 55 B,A fragment of Jóns saga helga-NRA norr fragm 57,A fragment of Páls saga postula-NRA norr fragm 80,Völuspá in Codex Regius-GKS 2365 4to,Landslǫg Magnúss Hákonarsonar | Magnus Lagabøtes landslov-Holm perg 34 4to,Eiríks saga víðförla-AM 557 4to,Thómass saga erkibiskups-Holm perg 17 4to,Legenden om Barlaam och Josaphat-Holm A 49,Codex Runicus-AM 28 8vo,Droplaugasona saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (141va.3–147vb.4),A fragment of Thómass saga erkibyskups-NRA norr fragm 66,A fragment of Barlaams saga ok Jósafats-NRA norr fragm 64,A fragment of Agǫtu saga-NRA norr fragm 70,Zeta-fragment of Egils saga-AM 162 A ζ fol.,"Various texts, including Eufemiavisorna-Holm D 4","A fragment of Gregors saga páfa and 
                            Díalógar-NRA norr fragm 71",A fragment of Flóress saga ok Blankiflúr-NRA norr fragm 65,A fragment of Rimbegla-NRA norr fragm 59,A fragment of Stjórn-NRA norr fragm 60 C,A fragment of Karlamagnúss saga-NRA norr fragm 61,Finnboga saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (100ra.1–114ra.41),Fstbrra saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (198rb.8–201vb.41),A fragment of Stjórn-NRA norr fragm 60 B,A fragment of Karlamagnúss saga-NRA norr fragm 62,A fragment of Karlamagnúss saga-NRA norr fragm 63,A fragment of Stjórn-NRA norr fragm 60 A,Konungs skuggsjá-AM 243 bα fol,Trójumanna saga-AM 573 4to,Egils saga Skalla-Grímssonar in Wolfenbüttelbók-WolfAug 9 10 4to,Alexanders saga-AM 519 a 4to,A fragment of Konungs skuggsjá-NRA norr fragm 58 B,A fragment of Konungs skuggsjá-AM 1056 IX 4to,Reynistaðarbók-AM 764 4to,A fragment of Konungs skuggsjá-NRA norr fragm 58 C,Dámusta saga-AM 557 4to,Virgin Mary’s complaint-SKB A 120,Óláfs saga ins helga (legendary version)-DG 8 II,Eiríks saga rauða-AM 557 4to,Stúfs þáttr Kattarsonar-AM 557 4to,A fragment of Konungs skuggsjá-NKS 235 g 4to,Vga-Glms saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (129rb.8–141va.32),Ölkofra þáttur according to AM 132 fol (Möðruvallabók)-AM 132 fol (147vb.5–149va.31)
The Kringla fragment of Óláfs saga helga-Lbs fragm. 82,1.2097476674165473,1.1528261401085218,1.1869194215334617,1.252256352066644,1.2190528966813035,1.2427041751481958,1.3015764149988334,1.2393980600416432,1.1668612176372992,1.209764154957439,0.0,1.2121507485863592,1.2896045046565883,1.2530078871710266,1.1864792142933802,1.1678705012140262,1.2694747493696983,1.1887433551545818,1.313261704906745,1.3629068281008574,1.2314754639980023,1.2835376066838384,1.1975397906599035,1.2563057028472466,1.1401681514066768,1.2066884691167148,1.302861335789293,1.2708879323202167,1.2510282481324193,1.2447453901125711,1.3436211546357588,1.1808450932276775,1.270612289265953,1.2165260631315618,1.3820942516503276,1.3897231805439147,1.2571204437126156,0.9999999999999979,1.3031031745731507,1.3462062267556838,1.2001744483932102,1.3896871397116037,1.3203929042777347,1.2755298435395899,1.41360898972969,1.2890999476036755,1.2555148500766322,1.2496765063520974,1.2594788450239918,1.3417267582608208,1.2414613190750254,1.229859548057767,1.363069845634352,1.2709318502082332,1.1959645715225136,1.1206051655098874,1.1536550170234536,1.3140530902504257,1.3239928358470243,1.186461935471147,1.2312677219724726,1.1961377459004021,1.3935255272403044,1.1341700521777307,1.1876046969979916,1.258998362306991,1.2724691175795673,1.2325309379756693,1.2858780057396653
Hallfreðr saga vandraskald-AM 557 4to,0.9762795412252802,0.9068283097946639,0.9553859765840286,1.0768369034345822,1.0243406775928152,1.0342358955836675,1.2171835114426635,1.0915779800626366,0.9641637867105977,0.9659954204556264,1.2121507485863592,0.0,1.1986717190058038,1.091272742357037,1.0014154587817459,0.9199008074502532,1.1824316456253146,0.9574757882966519,1.244122914456039,1.3139304603365056,1.0375373331717377,1.1374177460358081,0.970321143839313,1.1245492219839852,0.9242383496345011,1.0016188991980628,1.1717461249707317,1.1762093951590165,1.1172437697695774,1.045153768158197,1.278459299495986,0.9459293526284411,1.1193334901639205,1.0190098076450613,1.3623659794766978,1.3750835096910856,1.171971842916746,0.9999999999999845,1.2087822600948022,1.2736552820692688,0.9705813471019231,1.3752352836517447,1.2196026223673635,1.1468824034508116,1.4136396401425797,1.187854991863673,1.1539225835167717,1.1226270653484771,1.1399761284200125,1.2894539457090708,1.0994968897219606,1.0869991900806983,1.327719510083942,1.118619104279735,0.9786866291663187,0.8857157925126757,0.9068060965187371,1.1964643731278546,1.237840869291574,0.9623818781343237,1.0147902092341987,0.9995900329285318,1.3808169579101448,0.9701237531741218,0.9169102520479057,1.1142573925226944,1.1309283353853348,1.0752913524457952,1.1793704259054882
Sveinka þáttr Steinarssonar-AM 557 4to,1.203068388401854,1.1370070095181573,1.1635543022635233,1.2465484889717788,1.2187227663886462,1.2337816907002452,1.2964425328161195,1.2381042156886697,1.1530299676406195,1.1842649028853331,1.2896045046565883,1.1986717190058038,0.0,1.2471306977933196,1.1914025704390447,1.1463120718977655,1.268086482477246,1.1721536266077768,1.3089325106587535,1.3615997010164909,1.213769712782915,1.2812140515279526,1.1727486695858242,1.2556839427620745,1.1441115229451417,1.198702873084693,1.2878553760022886,1.2599580772052008,1.2413926810670515,1.2358390025264399,1.3449251374216586,1.167213802199894,1.2558426328344623,1.1987898097561485,1.3738748257222055,1.3839452911636396,1.272355034571975,1.0000000000000018,1.2874473635549046,1.3439174909324132,1.1977031095959751,1.3848362368722171,1.3214790100343052,1.2731389231133357,1.414138266176595,1.278378992142733,1.2685242396126903,1.2442765153797108,1.253821250551405,1.3388662139698562,1.2421513936473214,1.2238079386421339,1.355544081227817,1.2635354660329934,1.1869712523907203,1.1424571109203814,1.1515448285200585,1.3144744863504105,1.3058653118024022,1.167089674509471,1.2198610143434865,1.1919219675776114,1.388044320921807,1.1639016871617311,1.1646101930617614,1.2605798602323195,1.2628552458192142,1.2284561935942337,1.2887774020671836
Valdimars saga-AM 557 4to,1.0915375686989905,0.9945809246364108,1.039524214137072,1.146293107334352,1.10573086003634,1.0804176108065435,1.2547462685404784,1.1699621348390896,1.0224436598002875,1.0626989711120296,1.2530078871710266,1.091272742357037,1.2471306977933196,0.0,1.0881871850032763,1.0050583339545986,1.2319918928651987,1.0243709362720959,1.2831477393009243,1.335007974379697,1.1208210821875257,1.1818363472008917,1.0801785331602294,1.2060005849026811,1.033955933379914,1.091514407203165,1.2092624876562839,1.2232712748556167,1.1769103787324484,1.1282216972788515,1.2872535049761742,1.0443061051339655,1.172154050372354,1.1040803409054625,1.3664693408539261,1.3793819151853848,1.2206596933578726,1.0000000000000047,1.2311699556599724,1.292879664721793,1.076968695969621,1.3781853889805946,1.2641390430613024,1.2204159977970115,1.413422631735289,1.2221865907888796,1.2042132246456265,1.1932300512229879,1.1991921181613978,1.3030930497911093,1.151076323870646,1.1297554721815564,1.335298077613665,1.1745479949841529,1.0447184098818731,1.0045652758719081,1.0098131725881414,1.2367356910900535,1.2687350977040373,1.0377839597330556,1.0783671877084748,1.0809341141992905,1.383819764817876,1.0577151159871458,1.006842223274948,1.1829694803792452,1.1744222700403353,1.1650127603510967,1.241406511763873
A fragment of Óláfs saga helga hin elzta-NRA norr fragm 52,1.016956505099771,0.8944735613696889,0.9609491995613219,1.1097086990141476,1.0464250070659988,1.0839202703138686,1.226922142653433,1.1266450070726908,0.930180980636118,0.982804881543521,1.1864792142933802,1.0014154587817459,1.1914025704390447,1.0881871850032763,0.0,0.9024410670993818,1.162338461391281,0.9613464339538089,1.215243667269555,1.311672814095936,1.0354443316638093,1.10869670694815,0.9608866139589988,1.1580058983511052,0.8900335044251168,0.9935979915285611,1.1566314117050416,1.1520362988207682,1.107055456265158,1.060571018458723,1.283570387893241,0.9377127499190075,1.1166351484356172,1.0088663046664583,1.3589039003575458,1.3738535425724128,1.183371443533723,1.0000000000000016,1.1840365149897574,1.270962103743045,0.9750194115996719,1.3738552728942606,1.2036659564850891,1.1434987006702175,1.4133926531453065,1.1770715321679217,1.1222378460847207,1.1421970468987965,1.1563282144623674,1.2595815123330592,1.0519591087083178,1.0225932925420684,1.3192477166157257,1.1259847919750825,0.9651009674897028,0.867058064898866,0.8990939439815352,1.202503879235418,1.2322823294840406,0.9574774032940468,0.9977307918604548,1.0063312530791269,1.37829034106814,0.9245428367951687,0.9254368250951092,1.1500068120491114,1.1249978752728,1.1072230476191665,1.2118717415452016
Barlaams ok Josaphats saga-Holm perg 6 fol,0.9246404625086504,0.6985966696841343,0.8743120052273143,1.0339216295357259,0.9483123854967911,0.9055741178254909,1.179301495884745,1.0501026982214754,0.6829780728386048,0.7421641984486786,1.1678705012140262,0.9199008074502532,1.1463120718977655,1.0050583339545986,0.9024410670993818,0.0,1.1478151355318433,0.6458639182050043,1.1925026744274627,1.2759635683271668,0.9379070785377014,1.0392254143204624,0.8820201662966226,1.0996577920706823,0.7854296070420164,0.8719559705931316,1.0765598044279046,1.1267340186810402,1.0087440251435307,0.9309955246177976,1.2245558701884474,0.7885361855051977,1.0364970658436738,0.7404238127174232,1.3288812245962625,1.3532795538378564,1.1240604465146937,1.0000000000000961,1.0926745030962717,1.226050071103829,0.8889578719945643,1.3511533847673145,1.154403699987286,1.0679309432977666,1.414015274549171,1.135455852256098,1.084867924318232,1.065031539342281,1.0883562679739462,1.2514908864402694,0.9877866302400472,0.9459365811910945,1.274757690087029,0.9553113610673112,0.8055167573526513,0.7282251769045847,0.718119679932112,1.1194838983223405,1.1675353121079826,0.7783394228358161,0.8823370894481055,0.9202405047989893,1.3602812043286396,0.7052222942940294,0.7816970655421153,1.1143552702019166,1.0075927258435473,1.0224681698193177,1.1550063639603372
A fragment of Haralds saga harðráða in Heimskringla-NRA norr fragm 53,1.190514284997984,1.1379959194561453,1.1529230276132458,1.2386529013755532,1.2010186839105397,1.2302623370492198,1.3041995508375035,1.2442713582312184,1.1597674001569602,1.1779560373191633,1.2694747493696983,1.1824316456253146,1.268086482477246,1.2319918928651987,1.162338461391281,1.1478151355318433,0.0,1.1698254369566925,1.2969824877601235,1.3535861844994528,1.200418487387255,1.2501834464384474,1.170044447746695,1.2606176586358493,1.0531177489621597,1.1828142510642212,1.271007148978287,1.2421991565673927,1.2425191797565769,1.208034908889295,1.3362681771198193,1.1461078429325122,1.2443743190428291,1.1896693870242196,1.3862096347293247,1.3935473123682287,1.280008646382107,1.0,1.2923855466619054,1.3357949343017996,1.1704593359865068,1.3931332683783524,1.2982814146466461,1.2753943767674236,1.4138068885350634,1.2799599241429676,1.2544248623243521,1.2538649525982202,1.260093778667308,1.332631178672605,1.2298951132624039,1.2129587755952065,1.3624020941114845,1.2474282820464253,1.1784506774859949,1.1037539636518363,1.135515569921853,1.3016785834944735,1.3098627450044917,1.1638361646955675,1.1855411433422356,1.1763846553872475,1.3960565519083645,1.1457121957584337,1.1397117324615278,1.2462875744526396,1.250083366417445,1.2330844129226062,1.2893883200188245
Strengleikar-DG 4–7,0.9593696244963444,0.7647804904957922,0.9470540384444812,1.051575363684812,1.0031599526553703,0.965091587303644,1.1713641291257837,1.0614372875339793,0.6440857867017776,0.8963158800491209,1.1887433551545818,0.9574757882966519,1.1721536266077768,1.0243709362720959,0.9613464339538089,0.6458639182050043,1.1698254369566925,0.0,1.2057674472890885,1.303965055935258,0.9954094890014127,1.088602971253524,0.9058073172141583,1.0990682023041012,0.8239417751688732,0.9452403978486446,1.1305442033596544,1.162913923225057,1.0506117649245417,1.0159160235839177,1.211098728385819,0.8761122693629394,1.0979264091044454,0.7524708239351319,1.3367701305568946,1.3590447531167866,1.1180223912869507,1.0000000000001765,1.1567271807234443,1.2415836977474988,0.9128354967396255,1.3557093043028474,1.1930219386393996,1.0880252642512716,1.4138274918601963,1.1538872244148954,1.1149989531368587,1.0575874065189408,1.0852599911236032,1.2651220826064191,1.019043058137051,0.9940713955157772,1.300743964776638,0.9931904933167655,0.8715059820709887,0.8086867669543255,0.8068113979021242,1.1668199277130775,1.2016154127619156,0.8296365044268543,0.970582363497449,0.9329418136755917,1.3654360826085286,0.6902966737516629,0.8106551910980502,1.1413176785569814,1.0730670084350706,1.0219381785971424,1.1653333501323466
A fragment of Fagrskinna-NRA norr fragm 51,1.2402708835064544,1.1940245975365404,1.2422372385920084,1.2879239993688856,1.2631846993820428,1.2814892488490006,1.323450658097346,1.2856196795139465,1.2119045996809032,1.2253498340705078,1.313261704906745,1.244122914456039,1.3089325106587535,1.2831477393009243,1.215243667269555,1.1925026744274627,1.2969824877601235,1.2057674472890885,0.0,1.3644364815644578,1.241022440146769,1.2877912426515996,1.2307276441417,1.293278729732104,1.1886736235619737,1.2324915543462656,1.2937466229465713,1.2965104188150411,1.2700708350750318,1.2588550457446746,1.3515026286929923,1.21032836654444,1.283706143030849,1.234863877320106,1.3842706014650934,1.39175214893901,1.3002430944787264,0.9999999999999993,1.3092347589790359,1.3596215859776157,1.2272453734647852,1.3931668605444782,1.3136869551622814,1.3016987904397874,1.4141150757298055,1.3096877511772005,1.2857343113291348,1.2817343904106484,1.2894987384419425,1.3470128499925107,1.2409233529846324,1.2390199990835453,1.3678312031293218,1.2843355971338533,1.2218888792436082,1.1895756786170728,1.202940587348004,1.3176626795042339,1.3281550708489627,1.2100535131681234,1.2360352822575484,1.2423280986185483,1.3946744094683203,1.2150403635845497,1.2050896259085107,1.314646128102777,1.278749823728348,1.2712759786998746,1.3186120057121862
A fragment of Maríu saga-NRA norr fragm 78,1.3194461815244574,1.2861239485643388,1.3015993099114667,1.3349204576244111,1.3156970041650453,1.3274164987347814,1.3704743877853485,1.341748112078653,1.3083247302793721,1.2534026680275228,1.3629068281008574,1.3139304603365056,1.3615997010164909,1.335007974379697,1.311672814095936,1.2759635683271668,1.3535861844994528,1.303965055935258,1.3644364815644578,0.0,1.3092196146038695,1.3210527790904871,1.316855647930168,1.3566663826052083,1.2921992565954887,1.2984063746469512,1.3400842193877942,1.3442730559977636,1.331390755051409,1.28823582410422,1.3753899549285695,1.2803889441707554,1.32496448199962,1.302273850386444,1.3983470555927295,1.4017543427147792,1.3606332519784121,1.0000000000000016,1.3539474640859224,1.3692644537304495,1.2994172385172378,1.402324228029914,1.342320759175311,1.3582828770911606,1.414213562373096,1.3590743852514984,1.3514765352254017,1.3517551384307858,1.3511684537388438,1.3836744845703646,1.3300361774846752,1.3240765650434194,1.3811935470422592,1.3225663498729716,1.3070696584978707,1.283941785458199,1.2746760006418187,1.347604387505892,1.358535701688722,1.2869032418332107,1.2889814142371667,1.312124672760388,1.4048076604480177,1.2954709542647411,1.289633913836739,1.349099467654057,1.3233047077402078,1.3420417404154634,1.3597381888798594
Hrafns saga Sveinbjarnarsonar-AM 557 4to,1.0198271874979692,0.9330830308046102,1.01630906068362,1.1368085543400834,1.072276602771606,1.1039853207579369,1.2320665803706274,1.1355665715629961,1.008680733202946,0.9740915962664567,1.2314754639980023,1.0375373331717377,1.213769712782915,1.1208210821875257,1.0354443316638093,0.9379070785377014,1.200418487387255,0.9954094890014127,1.241022440146769,1.3092196146038695,0.0,1.1268617791289415,1.0260770216896633,1.178864281773873,0.9426039981126195,0.9980752723524913,1.1531244487923589,1.1787018512004486,1.1109025638147574,1.0538350757055748,1.277964474434802,0.9418798965211481,1.1343365004243426,1.0481438169534818,1.361034297674799,1.375057524826694,1.1851005791789997,0.9999999999999863,1.2131839367340267,1.2935895785863873,0.9893631909432056,1.3749319840949015,1.2141643480875557,1.1920300926491085,1.4132291250026392,1.2164989228781689,1.1906788485504518,1.1540979869683747,1.160732800034881,1.301959652473816,1.119077678068498,1.0951529898373265,1.3243100241073187,1.1339755239673905,0.9975047084758638,0.9133210009737367,0.9442961300674361,1.228260454572768,1.2338922295697365,0.9757069595996973,1.0110766379370095,1.0432462743197768,1.380232861077695,0.9940116560008897,0.9179718702199987,1.1934143644206805,1.121587165445086,1.120252342521171,1.2140628516643968
A fragment of Brendanuss saga-NRA norr fragm 68,1.1506170656587447,1.0584830409886377,1.1117964971947856,1.2054726588282856,1.146450863790039,1.1668753849981621,1.3004677738651873,1.2467293175584302,1.1055466387064057,1.0577330882054123,1.2835376066838384,1.1374177460358081,1.2812140515279526,1.1818363472008917,1.10869670694815,1.0392254143204624,1.2501834464384474,1.088602971253524,1.2877912426515996,1.3210527790904871,1.1268617791289415,0.0,1.134210361293749,1.2690163808976842,1.0786527647755813,1.084644797610981,1.1886654036470496,1.2416433279876171,1.2024048790428952,1.1246239633840343,1.3007605700968976,1.0483566090904255,1.1911257248525546,1.1243086861731,1.376299964665948,1.3875873211164702,1.2751563495150775,0.9999999999999964,1.2271249901179069,1.2850634599745219,1.0947752063469143,1.3848052972288774,1.2372618491141396,1.2182583045236217,1.4136964045983265,1.2514756485324703,1.2149836695668133,1.2568679910286416,1.2636198964731735,1.3008395170574156,1.1523636330916371,1.1224110072288318,1.3449071936200858,1.1800602479061444,1.0970484047709352,1.0317613013862315,1.0514573743659263,1.2307933375627227,1.2812568043938721,1.0922874461302188,1.0644191196021298,1.1502688027516594,1.3905834132181771,1.0923597537409118,1.0511005661094583,1.2418447914391735,1.178790231050348,1.2352145219623614,1.2896323165440322
Rögnvalldr ok Rauð-AM 557 4to,0.980455698632349,0.861896544311076,0.9449084997475106,1.064258571334311,1.0317049892167407,1.0455604479721323,1.1957314772682874,1.0718769531699988,0.9165194601191323,0.9678113160830232,1.1975397906599035,0.970321143839313,1.1727486695858242,1.0801785331602294,0.9608866139589988,0.8820201662966226,1.170044447746695,0.9058073172141583,1.2307276441417,1.316855647930168,1.0260770216896633,1.134210361293749,0.0,1.1120011952538866,0.8752051329076661,0.9932571033104283,1.1635367865855388,1.1651386811663096,1.0904661447198356,1.0568722091562084,1.2760214014605546,0.9400772486910925,1.106484674125251,0.9910427257684302,1.355096907927433,1.3706868621691302,1.1449376074402595,1.0000000000000022,1.19730610278806,1.2784875005748264,0.9327869232563062,1.3706883393666776,1.2184468144476595,1.1223901278588018,1.413579823249488,1.1750722601596075,1.1324730955544209,1.0898503000466062,1.1165852877435918,1.2742182488127096,1.0700335726965506,1.051979737264748,1.3180298601079499,1.1214674934014575,0.9459003523650297,0.8282431707370455,0.8885205052809745,1.20504439865037,1.2337527243038673,0.9248137375040539,1.0268166115358484,0.975875091842938,1.376083668858713,0.9261229971690382,0.8852472504075924,1.1139596463255872,1.1287958759340542,1.0457319188251641,1.1726490277039947
Hallfrear saga according to AM 132 fol (Möðruvallabók)-AM 132 fol (149va.32–156rb.10),1.1258711817211864,1.087079829306628,1.1227452806658018,1.1741939297496387,1.1791929168890278,1.1575068104294501,1.076679307950669,0.9180603091158902,1.1008560612200693,1.1556239514547795,1.2563057028472466,1.1245492219839852,1.2556839427620745,1.2060005849026811,1.1580058983511052,1.0996577920706823,1.2606176586358493,1.0990682023041012,1.293278729732104,1.3566663826052083,1.178864281773873,1.2690163808976842,1.1120011952538866,0.0,1.089790291207908,1.166386476580367,1.2862027354817867,1.2577359086858086,1.2042927892720017,1.194299817316773,1.3223827747105659,1.1424329614174258,1.2249294714902519,1.167196397670693,1.3609187250381103,1.3751802809744715,1.0404000344276572,1.0000000000000062,1.2762181755545003,1.3230963494144723,1.1399821384799633,1.3735040255920437,1.3068342472641339,1.236738369233452,1.4136332493445751,1.2568474673586152,1.2223428911680334,0.9419485134253092,1.000444622576522,1.3216481174363939,1.1909689523198879,1.180484273078662,1.3464867402905603,1.2409980366412303,1.1339158837945649,1.0871714317576375,1.1111375943604764,1.2838827019173238,1.2937908469122137,1.1106165854079453,1.2089385957676764,1.1285597993256864,1.378256688852765,1.1213718073027887,1.1090504877996066,1.2069143326085023,1.2457998902421341,0.8956336977937019,1.0535458207971384
Codex Frisianus-AM 45 fol.,0.9398159804748611,0.7436811274026844,0.8972493858877297,1.0564147808258493,0.9630743354000535,1.0413421415713997,1.173567459097232,1.0502289166605878,0.8325158854369367,0.8807765287018275,1.1401681514066768,0.9242383496345011,1.1441115229451417,1.033955933379914,0.8900335044251168,0.7854296070420164,1.0531177489621597,0.8239417751688732,1.1886736235619737,1.2921992565954887,0.9426039981126195,1.0786527647755813,0.8752051329076661,1.089790291207908,0.0,0.8863382853210313,1.1089900837343294,1.0970265751606862,1.0383454254008726,0.9803789037360361,1.2401147533313026,0.8018660182297509,1.0572755036748547,0.9046201609109176,1.348935169186026,1.3662656900423544,1.1091987849423037,0.9999999999999791,1.1728084929548104,1.2666281059786701,0.8525406203460757,1.365854870850497,1.174850470492904,1.1095589830603385,1.4134693969768461,1.142386689821734,1.105666013673795,1.0614951244692807,1.0801970145621436,1.2615636938171595,1.0216440356313372,0.9892411995889819,1.3015924732652149,1.0603497318599762,0.8636264491355905,0.7082664953177967,0.7627888735220177,1.185549965585384,1.1892949618477975,0.8040479349980766,0.9300514719962975,0.9006798273363237,1.372021351318943,0.8214518467565294,0.7985047101276537,1.1109134706674264,1.0549017331229542,1.0171255972623603,1.1534084378214706
Bǿjarlǫg ok Farmannalǫg Magnúss Hákonarsonar | Magnus Lagabøtes bylov og farmannslov-Holm perg 34 4to,1.0239155965053688,0.8750982531877154,0.9699622670183208,1.0978442487055686,1.0303325660933493,1.0762187357017323,1.2248239717318201,1.1293031458151872,0.9413333764744535,0.903665010205751,1.2066884691167148,1.0016188991980628,1.198702873084693,1.091514407203165,0.9935979915285611,0.8719559705931316,1.1828142510642212,0.9452403978486446,1.2324915543462656,1.2984063746469512,0.9980752723524913,1.084644797610981,0.9932571033104283,1.166386476580367,0.8863382853210313,0.0,1.1151451691805085,1.1537706452416245,1.1033742543908636,1.0058151998426,1.2662438210014226,0.5401791405890272,1.11703184805628,0.9735546502411894,1.3607484247706494,1.3756341400512053,1.1820004012758507,1.0000000000000253,1.1840852514402134,1.283167389113479,0.9473054549533826,1.373159510617516,1.1975786086213542,1.1370919112338893,1.4137977486162652,1.1949157521574465,1.1569120927930256,1.147164089700349,1.1547265841104046,1.289999533215754,1.0743338031928862,1.0558841095339069,1.3162060971135747,1.077463650298788,0.961765582855452,0.8516385350564865,0.8601684082436306,1.1875179066118373,1.1893621813541058,0.932015910714231,0.9477062595160123,1.0015279651033495,1.3810738037970567,0.932675205115346,0.9025111684439131,1.1683526837867226,1.0727725687906637,1.1013186505059978,1.1960497895579185
"Ór lǽknisbók The fragment is unnamed, but Konráð Gíslason named his edition of the text
                    Úr læknisbók, which is published in Fire og fyrretyve for en stor deel forhen
                    utrykte prøver af oldnordisk sprog og literatur (1860)-AM 655 XXX 4to",1.180012204058349,1.0919350524904896,1.1583522739554204,1.2466629893942673,1.1903352226546844,1.1937211734733228,1.3095080223544828,1.26858761877848,1.13212425581448,1.1032785636461306,1.302861335789293,1.1717461249707317,1.2878553760022886,1.2092624876562839,1.1566314117050416,1.0765598044279046,1.271007148978287,1.1305442033596544,1.2937466229465713,1.3400842193877942,1.1531244487923589,1.1886654036470496,1.1635367865855388,1.2862027354817867,1.1089900837343294,1.1151451691805085,0.0,1.254062701553614,1.2187355991218496,1.1744737691830884,1.3034439236564643,1.0858686271773434,1.214446064503977,1.1619194892226314,1.3685631866316759,1.3821322187524496,1.2857959772751,0.9999999999999963,1.2554244920001367,1.3328816799613596,1.1413705383761623,1.382075376591758,1.2672691641434286,1.2464509013366754,1.414112519723132,1.2950639367699157,1.2552835963948445,1.2739106309669963,1.2759900854952029,1.331971665073406,1.2109103276484219,1.1788627636859677,1.3433890728675961,1.2110792761107008,1.1174713489695112,1.0789996322554123,1.0919306401289965,1.284267950888751,1.282904822991509,1.1250983770387204,1.116341076249369,1.1915923368697945,1.3856385920927814,1.1404925422679815,1.0854491657542167,1.2855870701035954,1.1817842105831158,1.2573354935868641,1.3142366556307914
A fragment of Hákonar saga Hákonarsonar-NRA norr fragm 55 B,1.185680241024296,1.1136988053681847,1.1514094969361859,1.2372476000452697,1.1955652297023354,1.2268937008102685,1.298252834381091,1.2371964017322075,1.1399880472952886,1.1472989760010206,1.2708879323202167,1.1762093951590165,1.2599580772052008,1.2232712748556167,1.1520362988207682,1.1267340186810402,1.2421991565673927,1.162913923225057,1.2965104188150411,1.3442730559977636,1.1787018512004486,1.2416433279876171,1.1651386811663096,1.2577359086858086,1.0970265751606862,1.1537706452416245,1.254062701553614,0.0,1.2313050972035056,1.192006571713903,1.3260270273694632,1.1201286287939762,1.2261426153167703,1.171565301252627,1.3786594536931742,1.387447430140647,1.2725744637727592,0.9999999999999999,1.2751948339133556,1.3399190954496762,1.1591893744989221,1.3876261458775532,1.2908964138285137,1.2639798392228856,1.4136419253299386,1.270111754220094,1.2516286427171146,1.252600261540701,1.2557446735397197,1.3331694569789967,1.2092764612786897,1.1961367876350588,1.355743892614988,1.2339825460326577,1.158517585426053,1.0934888208699685,1.109196479749154,1.2935882001012737,1.2930159174594924,1.1437441365733148,1.1537954433983328,1.1635860416645534,1.3918482224568818,1.1327146853667698,1.124750283528701,1.2538051341934007,1.2305549614440239,1.2315774644636766,1.288626945980263
