,Order,Verse
131,214.0,218
132,215.0,219
133,216.0,220
134,217.0,221
135,218.0,222
136,219.0,223
137,220.0,224
138,221.0,225
139,222.0,227
140,223.0,228
141,224.0,228a
142,225.0,229
143,21.0,23
144,226.0,230
145,227.0,231
146,228.0,232
147,229.0,233
148,230.0,234
149,231.0,"235, 236"
150,232.0,237
151,233.0,238
152,234.0,239
153,235.0,240
154,236.0,241
155,237.0,242
156,238.0,243
157,239.0,245
158,240.0,246
159,241.0,247
160,242.0,248
161,243.0,249
162,22.0,25
163,244.0,250
164,245.0,251
165,246.0,252
166,247.0,253
167,248.0,254
168,249.0,255
169,250.0,256
170,251.0,257
171,252.0,258
172,253.0,258a
173,254.0,259
174,23.0,26
175,255.0,260
176,256.0,261
177,257.0,262
178,258.0,"263, 264"
179,259.0,265
180,260.0,266
181,261.0,267
182,262.0,268
183,263.0,269
184,24.0,27
185,264.0,270
186,265.0,270a
187,266.0,273
188,267.0,274
189,268.0,275
190,269.0,276
191,270.0,277
192,271.0,278
193,272.0,279
194,25.0,28
195,273.0,280
196,274.0,281
197,275.0,282
198,276.0,283
199,277.0,284
200,278.0,285
201,279.0,286
202,280.0,287
203,281.0,288
204,282.0,289
205,26.0,29
206,283.0,290
207,284.0,291
208,285.0,292
209,286.0,293
210,287.0,"294, 295"
211,288.0,296
212,289.0,297
213,290.0,298
214,291.0,299
215,3.0,3
216,27.0,30
217,292.0,300
218,293.0,301
219,294.0,302
220,295.0,303
221,296.0,304
222,297.0,304a
223,298.0,305
224,299.0,306
225,300.0,307
226,301.0,308
227,302.0,309
228,28.0,31
229,303.0,311
230,304.0,312
231,305.0,312
232,306.0,313
233,307.0,314
234,308.0,315
235,309.0,316
236,310.0,317
237,311.0,318
238,312.0,319
239,29.0,32
240,313.0,321
241,314.0,322
242,315.0,323
243,316.0,324
244,317.0,325
245,318.0,326
246,319.0,327
247,320.0,328
248,321.0,329
249,30.0,33
250,322.0,330
251,323.0,331
252,324.0,333
253,325.0,334
254,326.0,335
255,327.0,336
256,328.0,337
257,329.0,338
258,330.0,339
259,31.0,34
260,331.0,340
261,332.0,341
262,333.0,342
263,334.0,342
264,335.0,343
265,336.0,344
266,337.0,345
267,338.0,345
268,339.0,346
269,340.0,347
270,341.0,348
271,342.0,349
272,32.0,35
273,343.0,350
274,344.0,351
275,345.0,352
276,346.0,352a
277,347.0,353
278,348.0,354
279,349.0,355
280,350.0,356
281,351.0,357
282,352.0,358
283,353.0,359
284,33.0,36
285,354.0,360
286,355.0,361
287,356.0,362
288,357.0,363
289,359.0,364
290,360.0,365
291,358.0,366
292,361.0,367
293,362.0,367a
294,363.0,369
295,34.0,36a
296,35.0,37
297,364.0,370
298,365.0,371
299,366.0,372
300,367.0,373
301,368.0,374
302,369.0,375
303,370.0,"376, 377, 378, 379, 380"
304,36.0,38
305,371.0,381
306,372.0,382
307,373.0,"382, 383"
308,374.0,383
309,375.0,384
310,376.0,385
311,377.0,386
312,378.0,387
313,379.0,388
314,380.0,389
315,37.0,38a
316,38.0,39
317,381.0,390
318,382.0,391
319,383.0,392
320,384.0,393
321,385.0,394
322,386.0,395
323,387.0,396
324,388.0,397
325,389.0,398
326,390.0,399
327,4.0,4
328,39.0,40
329,391.0,400
330,392.0,401
331,393.0,402
332,394.0,403
333,395.0,404
334,396.0,405
335,397.0,406
336,398.0,406a
337,399.0,408
338,400.0,409
339,40.0,41
340,401.0,410
341,402.0,411
342,403.0,412
343,404.0,413
344,405.0,414
345,406.0,415
346,407.0,416
347,408.0,417
348,409.0,418
349,410.0,419
350,41.0,42
351,411.0,421
352,412.0,422
353,413.0,422a
354,414.0,423
355,415.0,424
356,416.0,425
357,417.0,426
358,418.0,427
359,419.0,428
360,420.0,429
361,42.0,43
362,421.0,431
363,422.0,432
364,423.0,433
365,424.0,434
366,425.0,435
367,426.0,437
368,427.0,438
369,428.0,439
370,43.0,44
371,429.0,440
372,430.0,442
373,431.0,443
374,432.0,444
375,433.0,445
376,434.0,446
377,435.0,447
378,436.0,448
379,437.0,449
380,44.0,45
381,438.0,450
382,439.0,451
383,440.0,453
384,442.0,453a
385,441.0,454
386,443.0,455
387,444.0,456
388,445.0,457
389,446.0,458
390,447.0,459
391,45.0,46
392,448.0,460
393,449.0,461
394,450.0,462
395,451.0,463
396,452.0,464
397,453.0,465
398,454.0,466
399,455.0,467
400,456.0,469
401,46.0,47
402,457.0,470
403,458.0,471
404,459.0,472
405,460.0,473
406,461.0,474
407,462.0,475
408,463.0,476
409,464.0,477
410,465.0,478
411,466.0,479
412,467.0,480
413,468.0,481
414,469.0,482
415,470.0,483
416,471.0,484
417,472.0,485
418,473.0,486
419,474.0,"487, 488"
420,475.0,489
421,476.0,490
422,5.0,"5, 6"
423,48.0,50
424,47.0,51
425,49.0,52
426,50.0,53
427,51.0,54
428,52.0,55
429,53.0,56
430,54.0,57
431,55.0,58
432,56.0,59
433,57.0,60
434,58.0,60a
435,59.0,61
436,60.0,62
437,61.0,63
438,62.0,64
439,63.0,65
440,64.0,66
441,65.0,67
442,66.0,68
443,67.0,69
444,6.0,7
445,68.0,70
446,69.0,71
447,70.0,72
448,71.0,73
449,72.0,74
450,73.0,75
451,74.0,76
452,75.0,76a
453,76.0,"79, 80"
454,7.0,8
455,77.0,81
456,78.0,81
457,79.0,81a
458,80.0,83
459,81.0,84
460,82.0,85
461,83.0,86
462,84.0,87
463,85.0,88
464,86.0,89
465,8.0,9
466,87.0,90
467,88.0,91
468,89.0,92
469,90.0,93
470,91.0,94
471,92.0,95
472,93.0,96
473,94.0,97
474,95.0,98
475,96.0,99
