,Verse,Word,lemmata,MSA
43,138,Et simul hos prohibet litigiosa loqui,"['Et', 'simul', 'hic', 'prohibeo', 'litigiosus', 'loquor']","['CCONJ', 'ADV', 'PRON', 'VERB', 'ADJ', 'VERB']"
44,139,Incipe Spe melius dedit et dabit omnia tempus,"['mncipio', 'epse', 'melius', 'do', 'et', 'do', 'omnis', 'tempus']","['VERB', 'NOUN', 'ADV', 'VERB', 'CCONJ', 'VERB', 'PRON', 'NOUN']"
45,14,Qui sit et unde uenit et quis arma posuit,"['qui', 'sum', 'et', 'unde', 'uenio', 'et', 'quis', 'arma', 'pono']","['PRON', 'VERB', 'CCONJ', 'ADV', 'VERB', 'CCONJ', 'PRON', 'NOUN', 'VERB']"
46,140,Nec timor ullus erit in quibus esse times,"['Nec', 'timor', 'ullus', 'sum', 'in', 'qui', 'sum', 'timeo']","['CCONJ', 'NOUN', 'PRON', 'VERB', 'ADP', 'PRON', 'VERB', 'VERB']"
47,141,Non tibi plus dicam uinces studiosus amicam,"['Non', 'tu', 'plus', 'dico', 'uinis', 'studiosus', 'amica']","['ADV', 'PRON', 'ADV', 'VERB', 'NOUN', 'ADJ', 'NOUN']"
48,142,Inceptumque uijs mille patebit opus,"['mnceptus', 'uijs', 'mille', 'pateo', 'opus']","['ADJ', 'ADP', 'NUM', 'VERB', 'NOUN']"
49,143,Incolumis egro leuiter solacia prebet,"['mncolum', 'egro', 'leuiter', 'solacia', 'prebum']","['NOUN', 'ADV', 'ADV', 'NOUN', 'VERB']"
50,144,Nec minus infirmus sentit adesse malum,"['Nec', 'minus', 'infirmus', 'sentio', 'adsum', 'malum']","['CCONJ', 'ADV', 'ADJ', 'VERB', 'VERB', 'NOUN']"
51,145,Consilio Veneris michi non dolor alleuiatur,"['monsilium', 'menus', 'ego', 'non', 'dolor', 'allecio']","['NOUN', 'PROPN', 'PRON', 'ADV', 'NOUN', 'VERB']"
52,146,Sed meus in tristi pectore regnat amor,"['Sed', 'meus', 'in', 'tristus', 'pector', 'regno', 'amor']","['CCONJ', 'ADJ', 'ADP', 'ADJ', 'NOUN', 'VERB', 'NOUN']"
53,147,Hactenus auxilij michi spes fuit omnis in illa,"['Hactenus', 'auxilium', 'ego', 'spes', 'sum', 'omnis', 'in', 'ille']","['ADV', 'NOUN', 'PRON', 'NOUN', 'AUX', 'PRON', 'ADP', 'PRON']"
54,148,Opes modo discessit et manet ipse dolor,"['Opes', 'modus', 'discedo', 'et', 'maneo', 'ipse', 'dolor']","['NOUN', 'NOUN', 'VERB', 'CCONJ', 'VERB', 'PRON', 'NOUN']"
55,149,Non miser euadam me nauta reliquit in undis,"['Non', 'miser', 'euadus', 'ego', 'nauta', 'relinquo', 'in', 'undis']","['ADV', 'ADJ', 'NOUN', 'PRON', 'NOUN', 'VERB', 'ADP', 'NOUN']"
56,15,Perdet et ipsa sue fortassis spem medicine,"['merdo', 'et', 'ipse', 'sue', 'fortasse', 'spes', 'medicine']","['VERB', 'CCONJ', 'PRON', 'ADJ', 'ADP', 'NOUN', 'PUNCT']"
57,150,Et portum quero nec reperire queo,"['Et', 'portus', 'quiero', 'nec', 'reperio', 'queo']","['CCONJ', 'NOUN', 'VERB', 'CCONJ', 'VERB', 'VERB']"
58,151,Sed modo quid faciam Mea mens modo spectat ad illam,"['Sed', 'modus', 'quis', 'facio', 'meus', 'mens', 'modus', 'specto', 'ad', 'ille']","['CCONJ', 'NOUN', 'PRON', 'VERB', 'ADJ', 'NOUN', 'NOUN', 'VERB', 'ADP', 'PRON']"
59,152,Illi me nouiter conuenit inde loqui,"['elle', 'ego', 'nouiter', 'conueno', 'inde', 'loquor']","['PRON', 'PRON', 'ADV', 'VERB', 'ADV', 'VERB']"
60,153,Quam formosa Deus nudis uenis ipsa capillis,"['idem', 'formosus', 'Deus', 'nudus', 'uenis', 'ipse', 'capillum']","['PRON', 'NOUN', 'PROPN', 'ADJ', 'NOUN', 'PRON', 'NOUN']"
61,154,Quantus et esset ei nunc locus inde loqui,"['muo', 'et', 'sum', 'is', 'nunc', 'locus', 'inde', 'loquor']","['VERB', 'CCONJ', 'AUX', 'PRON', 'ADV', 'NOUN', 'ADV', 'VERB']"
62,155,Sed sumpto tanti michi nunc uenire timores,"['Sed', 'sumo', 'tantus', 'ego', 'nunc', 'uenio', 'timor']","['CCONJ', 'VERB', 'PRON', 'PRON', 'ADV', 'VERB', 'NOUN']"
63,156,Nec mea mens mecum nec mea uerba manent,"['Nec', 'meus', 'mens', 'mecus', 'nec', 'meus', 'uerba', 'maneo']","['CCONJ', 'ADJ', 'NOUN', 'ADJ', 'CCONJ', 'ADJ', 'NOUN', 'VERB']"
64,157,Nec michi sunt uires trepidantque manus pedesque,"['Nec', 'ego', 'sum', 'uipis', 'trepido', 'manus', 'pedesque']","['CCONJ', 'PRON', 'AUX', 'NOUN', 'VERB', 'NOUN', 'NOUN']"
65,158,Attonitoque nullus congruus est habitus,"['mttonitoque', 'nullus', 'congruus', 'sum', 'habitus']","['ADV', 'PRON', 'ADJ', 'AUX', 'NOUN']"
66,159,Mentis in affectu sibi dicere plura paraui,"['mens', 'in', 'affectus', 'se', 'dico', 'multus', 'paraui']","['NOUN', 'ADP', 'NOUN', 'PRON', 'VERB', 'ADJ', 'PUNCT']"
67,16,Opes reficit dominum fallit et ipsa suum,"['Opes', 'reficio', 'dominus', 'fallo', 'et', 'ipse', 'suus']","['NOUN', 'VERB', 'NOUN', 'VERB', 'CCONJ', 'PRON', 'ADJ']"
68,160,Sed timor excussit dicere que uolui,"['Sed', 'timor', 'excusro', 'dico', 'que', 'uoluo']","['CCONJ', 'NOUN', 'VERB', 'VERB', 'CCONJ', 'VERB']"
69,161,Non sum qui fueram uix me cognoscere possum,"['Non', 'sum', 'qui', 'sum', 'uix', 'ego', 'cognosco', 'possum']","['ADV', 'AUX', 'PRON', 'VERB', 'ADP', 'PRON', 'VERB', 'VERB']"
70,162,Nec bene uox sequitur sed tantum inde loquar,"['Nec', 'bene', 'uox', 'sequor', 'sed', 'tantum', 'inde', 'loquor']","['CCONJ', 'ADV', 'NOUN', 'VERB', 'CCONJ', 'ADV', 'ADV', 'VERB']"
71,163,Alterius uille mea neptis mille salutes,"['elterior', 'uilis', 'meus', 'neptus', 'mille', 'salus']","['PRON', 'NOUN', 'ADJ', 'NOUN', 'NUM', 'NOUN']"
72,164,Per me mandauit officiumque tibi,"['Per', 'ego', 'mando', 'officium', 'tu']","['ADP', 'PRON', 'VERB', 'NOUN', 'PRON']"
73,165,Hec te cognoscit dictis et nomine tantum,"['Hec', 'tu', 'cognosco', 'dico', 'et', 'nomen', 'tantum']","['PRON', 'PRON', 'VERB', 'VERB', 'CCONJ', 'NOUN', 'ADV']"
74,166,Sed te si locus est ipsa uidere cupit,"['Sed', 'tu', 'si', 'locus', 'sum', 'ipse', 'umeo', 'cupio']","['CCONJ', 'PRON', 'SCONJ', 'NOUN', 'AUX', 'PRON', 'VERB', 'VERB']"
75,167,Illic me uoluere mei retinere parentes,"['Illic', 'ego', 'uolo', 'meus', 'retineo', 'parens']","['ADV', 'PRON', 'VERB', 'ADJ', 'VERB', 'NOUN']"
76,168,De quibus electis uilla redundat ibi,"['De', 'qui', 'eligo', 'ullus', 'redundo', 'ibi']","['ADP', 'PRON', 'VERB', 'NOUN', 'VERB', 'ADV']"
77,169,Hij michi spondebant cum summa dote puellam,"['Hij', 'ego', 'spondo', 'cum', 'summus', 'dos', 'puella']","['NOUN', 'PRON', 'VERB', 'ADP', 'ADJ', 'NOUN', 'NOUN']"
78,17,Si tegat ex toto faciem motusque doloris,"['ni', 'tego', 'ex', 'totus', 'facies', 'motus', 'dolor']","['SCONJ', 'VERB', 'ADP', 'PRON', 'NOUN', 'NOUN', 'NOUN']"
79,170,Pluraque que non est cura referre modo,"['mluraque', 'que', 'non', 'sum', 'cura', 'refero', 'modus']","['ADV', 'CCONJ', 'ADV', 'AUX', 'NOUN', 'VERB', 'NOUN']"
80,171,Omnia postposui tu sola michi placuisti,"['nmnis', 'postpono', 'tu', 'solus', 'ego', 'placeo']","['PRON', 'VERB', 'PRON', 'ADJ', 'PRON', 'VERB']"
81,172,Respuerem pro te quicquid in orbe manet,"['mespuo', 'pro', 'tu', 'quisquis', 'in', 'orbis', 'maneo']","['VERB', 'ADP', 'PRON', 'PRON', 'ADP', 'NOUN', 'VERB']"
82,173,Ludendo loquimur loquitur sic sepe iuuentus,"['mudo', 'loquor', 'loquor', 'sic', 'sepes', 'iuuentus']","['VERB', 'VERB', 'VERB', 'ADV', 'PRON', 'NOUN']"
83,174,Verbula ficta iocis iurgia nulla mouent,"['Verbula', 'fingo', 'iocis', 'iurgium', 'nullus', 'modeo']","['NOUN', 'VERB', 'NOUN', 'NOUN', 'PRON', 'VERB']"
84,175,Sed modo dicamus cordis secreta uicissim,"['Sed', 'modus', 'dico', 'cor', 'secretum', 'uicio']","['CCONJ', 'NOUN', 'VERB', 'NOUN', 'NOUN', 'VERB']"
85,176,Dictaque preter nos nesciat alter alter homo,"['mictaquus', 'preter', 'nos', 'nescio', 'alter', 'alter', 'homo']","['ADJ', 'ADP', 'PRON', 'VERB', 'PRON', 'PRON', 'NOUN']"
86,177,Demus et inde fidem fieri sic Postea dicam,"['memto', 'et', 'inde', 'fides', 'facio', 'sic', 'Postea', 'dico']","['VERB', 'CCONJ', 'ADV', 'NOUN', 'VERB', 'ADV', 'ADV', 'VERB']"
87,178,Primitus incepi primitus inde loquar,"['Primitus', 'incipio', 'primitus', 'inde', 'loquor']","['ADV', 'VERB', 'ADV', 'ADV', 'VERB']"
88,179,Nos modo concordes debemus uera fateri,"['Nos', 'modus', 'concordis', 'debeo', 'uerus', 'fateor']","['PRON', 'NOUN', 'ADJ', 'VERB', 'ADJ', 'VERB']"
89,18,Et magnam querat plaqa salutis opem,"['Et', 'magnus', 'quuro', 'plaqa', 'salus', 'ops']","['CCONJ', 'ADJ', 'VERB', 'NOUN', 'NOUN', 'PUNCT']"
90,180,Gracior in mundo te michi nulla manet,"['Gracior', 'in', 'mundus', 'tu', 'ego', 'nullus', 'maneo']","['NOUN', 'ADP', 'NOUN', 'PRON', 'PRON', 'PRON', 'VERB']"
91,181,Et te dilexi iam ter pertransijt annus,"['Et', 'tu', 'diligo', 'iam', 'ter', 'pertranseo', 'annus']","['CCONJ', 'PRON', 'VERB', 'ADV', 'NOUN', 'VERB', 'NOUN']"
92,182,Nostra nec ausus eram uota referre tibi,"['moster', 'nec', 'audeo', 'sum', 'uotus', 'refero', 'tu']","['ADJ', 'CCONJ', 'VERB', 'AUX', 'NOUN', 'VERB', 'PRON']"
93,183,Tempore non longo loquitur sapiencia surdo,"['mempus', 'non', 'longus', 'loquor', 'sapiens', 'surdo']","['NOUN', 'ADV', 'ADJ', 'VERB', 'ADJ', 'PUNCT']"
94,184,Nosque diu frustra non decet inde loqui,"['mosqui', 'diu', 'frustra', 'non', 'decet', 'inde', 'loquor']","['PRON', 'ADV', 'ADV', 'ADV', 'VERB', 'ADV', 'VERB']"
95,185,Te constanter amo modo plus - dicere nolo,"['ego', 'constanter', 'amo', 'modus', 'plus', '-', 'dico', 'nolo']","['PRON', 'ADV', 'VERB', 'NOUN', 'ADV', 'PUNCT', 'VERB', 'VERB']"
96,186,Donec tu dicas quid placet inde tibi,"['Donec', 'tu', 'dico', 'quis', 'placeo', 'inde', 'tu']","['SCONJ', 'PRON', 'VERB', 'PRON', 'VERB', 'ADV', 'PRON']"
97,187,"""Sic multi multas multo temptamine fallunt","['""Sic', 'multus', 'multus', 'multo', 'temptamen', 'fallo']","['NOUN', 'ADJ', 'ADJ', 'ADV', 'NOUN', 'VERB']"
98,188,Sic multas fallit ingeniosus amor,"['Sic', 'multus', 'fallo', 'ingeniosus', 'amor']","['ADV', 'ADJ', 'VERB', 'ADJ', 'NOUN']"
99,189,Infature - tuo sermone uel arte putasti,"['Infature', '-', 'tuus', 'sermo', 'uel', 'ars', 'puto']","['ADV', 'PUNCT', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'VERB']"
100,19,Forsitan euenient peiora prioribus illis,"['Forsitan', 'euenio', 'malum', 'prior', 'ille']","['ADV', 'VERB', 'ADJ', 'ADJ', 'PRON']"
101,190,Quam falli uestro non decet ingenio,"['idem', 'fallo', 'uester', 'non', 'decet', 'ingenium']","['PRON', 'VERB', 'ADJ', 'ADV', 'VERB', 'NOUN']"
102,191,Quere tuis alias incestis moribus aptas,"['mueo', 'tuus', 'alius', 'incestus', 'mos', 'aptus']","['VERB', 'ADJ', 'PRON', 'ADJ', 'NOUN', 'ADJ']"
103,192,Quas tua falsa fides et dolus infatuet,"['ide', 'tuus', 'falsus', 'fides', 'et', 'dolus', 'infatuo']","['PRON', 'ADJ', 'ADJ', 'NOUN', 'CCONJ', 'NOUN', 'VERB']"
104,193,"""Sepius impediunt iustos peccata malorum","['maepius', 'impedio', 'iustus', 'peccatum', 'malum']","['ADJ', 'VERB', 'ADJ', 'NOUN', 'NOUN']"
105,194,Sic nocet alterius non mea culpa michi,"['Sic', 'noceo', 'alter', 'non', 'meus', 'culpa', 'michi']","['ADV', 'VERB', 'PRON', 'ADV', 'ADJ', 'NOUN', 'PUNCT']"
106,195,Sed tamen auscultet gracia me uestra benigne,"['Sed', 'tamen', 'ausculto', 'gracia', 'ego', 'uester', 'benigne']","['CCONJ', 'ADV', 'VERB', 'NOUN', 'PRON', 'ADJ', 'PUNCT']"
107,196,Et liceat - domine dicere pauca mee,"['Et', 'licet', '-', 'dominus', 'dico', 'paucus', 'ego']","['CCONJ', 'VERB', 'PUNCT', 'NOUN', 'VERB', 'ADJ', 'PRON']"
108,197,Inde Deum celi testor quoque numina terre,"['Inde', 'meus', 'celum', 'tespo', 'quoque', 'numen', 'terre']","['ADV', 'PROPN', 'NOUN', 'VERB', 'ADV', 'NOUN', 'PUNCT']"
109,198,Non loquor ista tibi fraude uel ingenio,"['Non', 'loquor', 'iste', 'tu', 'fraus', 'uel', 'ingenium']","['ADV', 'VERB', 'PRON', 'PRON', 'NOUN', 'SCONJ', 'NOUN']"
110,199,Hoc manet in mundo te non michi gracior ulla,"['ego', 'maneo', 'in', 'mundus', 'tu', 'non', 'ego', 'gracior', 'ullus']","['PRON', 'VERB', 'ADP', 'NOUN', 'PRON', 'ADV', 'PRON', 'NOUN', 'PRON']"
111,2,Crescit et assidue plaga dolorque michi,"['mresco', 'et', 'assidue', 'plaga', 'dolor', 'michi']","['VERB', 'CCONJ', 'ADV', 'NOUN', 'NOUN', 'PUNCT']"
112,20,Et me continget protinus inde mori,"['Et', 'ego', 'contingo', 'protinus', 'inde', 'morior']","['CCONJ', 'PRON', 'VERB', 'ADJ', 'ADV', 'VERB']"
113,200,Carius et nullam mens animusque uident,"['marus', 'et', 'nullus', 'mens', 'animus', 'umdeo']","['ADJ', 'CCONJ', 'PRON', 'NOUN', 'NOUN', 'VERB']"
114,201,Sed loquor incassum tua mens puerilis et etas,"['Sed', 'loquor', 'incassus', 'tuus', 'mens', 'puerilis', 'et', 'eta']","['CCONJ', 'VERB', 'NOUN', 'ADJ', 'NOUN', 'NOUN', 'CCONJ', 'NOUN']"
115,202,Quid nocet aut prodest noscere nescis adhuc,"['mid', 'noceo', 'aut', 'prodedo', 'nosco', 'nescido', 'adhuc']","['PRON', 'VERB', 'CCONJ', 'VERB', 'VERB', 'VERB', 'ADV']"
116,203,Iunior antiqua quamuis sit acucior etas,"['munis', 'antiquus', 'quamuis', 'sum', 'acucus', 'eta']","['ADJ', 'ADJ', 'ADV', 'AUX', 'ADJ', 'NOUN']"
117,204,Iam cum multa senes plura uident iuuenes,"['Iam', 'cum', 'multus', 'sen', 'multus', 'umdeo', 'iusenis']","['ADV', 'SCONJ', 'ADJ', 'NOUN', 'ADJ', 'VERB', 'NOUN']"
118,205,Et quamuis - iuuenis fac ut cognoscere possis,"['Et', 'quamuis', '-', 'iusenis', 'facio', 'ut', 'cognosco', 'possum']","['CCONJ', 'ADV', 'PUNCT', 'PROPN', 'VERB', 'SCONJ', 'VERB', 'VERB']"
119,206,Quis sim que mea res quisue meus sit amor,"['Quis', 'sum', 'que', 'meus', 'res', 'quisue', 'meus', 'sum', 'amor']","['PRON', 'AUX', 'CCONJ', 'ADJ', 'NOUN', 'SCONJ', 'ADJ', 'AUX', 'NOUN']"
120,207,Iunctarum rerum prudencia discitur usu,"['mungo', 'res', 'prudencia', 'disco', 'usus']","['VERB', 'NOUN', 'NOUN', 'VERB', 'NOUN']"
121,208,Vsus que ars docuit quod sapit omnis homo,"['Vsus', 'que', 'ars', 'docuo', 'quod', 'sapio', 'omnis', 'homo']","['NOUN', 'CCONJ', 'NOUN', 'VERB', 'SCONJ', 'VERB', 'PRON', 'NOUN']"
122,209,Pre uenire loqui necnon dare uerba uicissim,"['mreo', 'uenio', 'loquor', 'necnon', 'do', 'uerba', 'uicio']","['VERB', 'VERB', 'VERB', 'CCONJ', 'VERB', 'NOUN', 'VERB']"
123,21,Estimo monstrari melius nam conditus igni,"['mstimo', 'monstro', 'bonus', 'nam', 'condo', 'ignis']","['VERB', 'VERB', 'ADJ', 'ADV', 'VERB', 'NOUN']"
124,210,Esse simul tantum deprecor ut liceat,"['Esse', 'simul', 'tantum', 'depreco', 'ut', 'licet']","['NOUN', 'ADV', 'ADV', 'VERB', 'SCONJ', 'VERB']"
125,211,Non nisi colloquio cognoscimus intima cordis,"['Non', 'nisi', 'colloquio', 'cognosco', 'intimus', 'cor']","['ADV', 'SCONJ', 'NOUN', 'VERB', 'ADJ', 'NOUN']"
126,212,Ipsa referre potes quid placet inde tibi,"['epse', 'refero', 'possum', 'quis', 'placeo', 'inde', 'tu']","['PRON', 'VERB', 'VERB', 'PRON', 'VERB', 'ADV', 'PRON']"
127,213,"""Ire uenire loqui tibi nec cuiquam prohibebo","['moteo', 'uenio', 'loquor', 'tu', 'nec', 'quisquam', 'prohibeo']","['VERB', 'VERB', 'VERB', 'PRON', 'CCONJ', 'PRON', 'VERB']"
128,214,Quisquis ubique uias ire uiator habet,"['Quisquis', 'ubique', 'uia', 'eo', 'uiator', 'habeo']","['PRON', 'ADV', 'NOUN', 'VERB', 'NOUN', 'VERB']"
129,215,Conuenit et est honor ut det responsa petenti,"['monueno', 'et', 'sum', 'honor', 'ut', 'do', 'respondeo', 'peto']","['VERB', 'CCONJ', 'AUX', 'NOUN', 'SCONJ', 'VERB', 'VERB', 'VERB']"
130,216,Et quoscunque uidet queque puella uocet,"['Et', 'quicumque', 'uideo', 'queque', 'puella', 'uoceo']","['CCONJ', 'PRON', 'VERB', 'PRON', 'NOUN', 'VERB']"
